DEPTIME,ARRTIME
690,735
490,1175
540,935
405,825
440,1030
495,840
345,1065
510,960
350,1080
270,1527
470,1032
245,940
390,940
490,1080
445,960
495,880
330,960
1080,990
375,820
450,960
345,1065
495,990
420,990
480,1095
315,1120
390,1125
840,945
480,1170
565,1040
430,995
740,990
785,1150
1438,1065
385,1005
435,1115
540,1080
420,1040
650,1020
470,935
900,990
620,845
315,1185
420,855
780,905
786,1085
440,1199
405,1020
675,640
480,970
450,1070
570,1035
385,945
480,1125
510,960
400,1120
375,1165
420,995
315,1010
690,800
480,1170
480,1160
460,1005
450,1095
1005,1065
365,980
360,1000
870,990
480,1090
440,1065
460,1125
1005,980
1005,1040
330,830
875,995
360,950
480,1080
510,540
390,480
495,1030
510,805
405,1010
440,1130
450,990
390,1095
635,1480
995,1395
540,1095
450,1275
330,1400
480,945
540,1360
355,940
375,1040
300,1355
525,1260
465,1005
420,1110
360,1040
300,1105
490,1155
780,1070
420,1035
285,1095
1020,975
420,420
390,1140
495,1065
270,1082
480,1050
495,285
420,950
405,925
465,1590
510,1075
405,1080
420,1510
450,810
1110,960
530,1020
470,1290
390,1040
510,960
430,1311
560,1180
360,1125
325,1125
480,1030
390,1040
360,1110
480,1020
390,1085
275,1145
510,810
330,1095
380,990
450,780
450,1110
485,1140
390,1250
405,1030
450,990
515,1475
460,940
585,1110
540,1022
450,1285
825,1080
466,1395
485,1065
480,1020
390,1110
420,1020
495,1130
390,1120
350,1120
540,1050
600,1080
435,1140
660,1269
420,1125
550,1110
435,950
500,930
420,1000
480,870
530,750
1035,1095
445,1140
570,1080
440,800
500,980
480,1055
390,1120
435,1020
390,900
350,1050
400,1325
345,1095
480,1110
450,1125
630,920
300,1005
540,1065
465,1000
510,1005
420,1015
270,1065
500,950
450,1290
400,765
540,930
540,1020
300,720
540,1095
340,1070
332,470
840,990
390,1080
570,895
450,750
500,1410
405,1050
360,870
420,1345
1200,935
480,1070
450,1010
435,1040
1275,1055
390,1050
490,1640
445,1350
465,990
720,1040
340,875
540,975
465,1050
390,1100
882,1120
375,1070
435,945
990,1035
530,990
630,1050
435,1030
525,1110
1335,1070
450,1080
390,1119
465,930
390,1110
510,1145
390,1050
745,1050
540,980
1030,915
390,1185
525,1320
420,1085
540,1020
330,1040
450,985
510,1380
420,1095
420,1061
450,850
510,820
375,1000
350,1080
525,1040
360,1170
495,1120
330,1120
420,1080
660,1040
360,1030
510,1160
330,1035
510,970
390,1045
480,1320
360,1070
360,1062
480,985
480,548
720,1230
360,860
445,1125
360,680
315,1038
390,1180
615,825
420,1010
480,1055
585,1110
500,1095
340,1410
450,1010
405,1055
375,1200
600,1155
877,953
470,980
405,1060
435,1050
540,995
390,1140
520,1130
420,500
375,1045
330,1475
360,1095
315,1020
525,970
375,1080
400,945
435,1360
415,1050
570,1350
620,1117
825,1110
420,915
390,1020
330,1350
390,975
440,655
485,1190
460,1110
540,1235
435,1095
460,854
510,925
420,1000
425,1080
420,1025
510,1065
400,1050
450,1070
330,1230
480,635
400,1130
420,1120
500,725
465,1020
960,1080
530,1515
510,1120
555,1260
735,1060
450,950
510,735
480,1080
1020,1380
540,1065
270,930
750,700
870,1040
390,470
645,960
1010,1005
840,690
580,930
480,995
1120,1350
470,991
480,1080
870,1030
295,540
570,1080
510,920
436,1050
480,1110
510,1080
450,1060
570,1050
480,1070
600,1000
390,1055
390,1140
690,1080
360,885
1110,1340
405,1095
885,1185
565,960
480,890
480,915
360,915
930,1230
465,690
480,1110
380,1070
450,1035
495,970
430,1030
480,1185
420,980
660,915
510,875
570,1035
420,1050
510,1035
390,1045
630,798
1070,915
465,1090
600,660
430,1003
510,1340
950,1105
480,1100
470,540
470,1110
390,990
480,1230
1080,1060
895,851
510,1050
340,1245
450,1110
510,1065
490,1050
470,1054
480,1080
710,500
480,940
420,1039
1020,915
330,1060
420,1125
360,1030
600,990
390,1020
440,1010
510,1055
780,925
480,1140
510,900
600,1002
660,1080
330,1030
450,1080
420,960
420,1125
480,1060
360,1095
510,1095
930,1025
420,1335
330,1005
480,1050
360,890
410,1015
480,972
390,1350
360,1060
435,945
450,1065
435,1084
380,930
400,1265
990,614
525,863
790,1115
450,1490
480,855
390,1065
450,1050
455,1080
390,960
450,705
315,790
465,950
780,1140
600,1250
540,1150
300,690
300,1095
840,900
425,1010
380,880
490,1040
400,975
470,1035
1050,1395
810,1035
390,1020
380,875
877,1245
480,975
480,1400
340,1020
435,1420
495,560
390,735
510,1055
390,960
375,1030
540,840
450,735
480,1448
423,810
480,995
360,1095
450,970
495,1090
780,1090
410,830
390,940
510,1050
520,1080
480,1300
660,1040
730,1035
460,1395
420,1110
420,1110
870,970
585,875
720,1392
480,1350
530,1445
450,1045
480,1250
420,1365
450,1080
600,1100
450,410
495,1195
480,1040
514,1010
480,1140
570,1120
490,1295
540,1110
480,1350
480,1200
517,1116
390,985
460,1080
990,1090
735,1080
390,1125
472,1020
780,1005
720,1040
390,1150
495,1050
480,930
490,683
495,1030
450,1110
435,990
480,1025
865,1050
420,1065
495,1010
365,1045
630,1025
570,725
390,1030
1040,1005
460,1101
330,960
585,945
470,1075
1010,960
870,825
430,1340
390,975
470,1050
480,644
480,1100
370,1040
540,1100
780,1050
450,975
480,960
810,1155
490,1040
420,1170
480,1020
380,930
530,1245
300,700
825,915
660,815
450,915
569,1065
280,975
435,1405
465,735
440,1050
480,1015
510,985
450,1080
465,785
1065,1035
480,750
450,680
555,975
510,1040
420,1080
450,900
945,945
570,920
480,930
600,938
330,1040
385,1000
495,845
375,885
440,905
540,990
470,1080
500,1130
525,970
430,1025
390,1025
450,990
450,550
465,1070
410,1170
870,1380
480,1065
330,960
480,930
1155,1055
375,1065
400,1245
510,980
465,845
420,980
540,1060
480,1010
465,1415
510,1050
450,900
405,1000
450,1070
405,770
770,1005
485,1117
390,1025
330,990
1560,1095
1650,1125
720,995
465,1140
360,1160
465,735
420,1065
420,1050
1065,1050
490,1025
420,1020
380,1215
450,1090
480,980
490,985
405,1080
450,960
530,1410
420,1040
525,946
850,1110
420,1285
1020,1355
465,1320
420,990
520,1215
480,1110
450,1140
510,1030
870,940
470,1260
450,1155
850,1050
500,1155
425,1030
360,1035
375,1080
470,1060
300,1110
500,1100
420,1030
440,445
530,1430
990,1080
530,990
470,770
480,1045
345,1080
475,1140
510,970
450,1140
480,1140
420,1095
450,1050
460,1040
585,1100
570,1095
420,1120
370,1030
390,815
450,1160
617,840
340,990
410,1080
420,865
780,1125
510,720
330,1050
300,1015
500,1135
395,945
890,1087
405,960
470,1060
840,990
440,1035
450,1080
420,1080
465,630
360,1025
390,903
450,1125
800,800
540,1100
555,1050
350,1085
1020,1050
510,510
470,1380
300,1100
420,900
270,1050
410,880
420,660
420,1060
840,965
330,1050
390,890
360,750
450,990
490,1125
270,1080
840,960
870,1065
475,990
660,1050
490,1020
620,1072
375,1015
570,1120
480,1015
510,1095
270,690
1065,945
360,1050
540,1010
615,1005
475,1120
500,900
330,1090
510,1040
690,1370
690,1040
690,1045
430,1055
360,1050
390,470
420,1075
420,1095
510,1460
240,745
840,855
900,1190
1020,1040
420,985
690,920
510,1050
510,945
485,720
450,1050
270,1000
450,1050
430,1170
310,1095
270,1050
910,1015
465,810
700,1335
1185,865
450,1150
315,570
460,1020
450,1100
510,1210
465,1140
480,1140
435,975
405,1150
465,995
510,1120
830,1005
480,1170
480,1155
390,480
510,760
390,945
510,1350
1440,1010
480,1230
660,1060
450,1080
510,840
570,1010
520,1030
400,1020
360,1235
475,960
330,1180
473,1035
670,990
390,1275
1230,410
420,735
330,1020
270,1035
1080,1025
480,1280
480,1080
405,975
520,1015
460,1035
520,1120
480,1060
450,990
375,1140
390,1070
400,1050
360,1065
360,950
660,1025
360,1185
960,1055
480,930
510,1047
480,1029
480,1227
960,845
350,995
870,1170
480,990
420,1065
420,1155
580,1025
420,1305
480,995
540,840
540,1020
570,1057
600,1015
645,1010
470,830
525,1040
495,1095
510,1030
840,1200
580,965
780,937
470,1205
390,1090
410,1095
465,1020
360,1290
390,1075
360,1005
390,605
468,750
450,760
1080,930
340,1085
390,1080
450,1040
450,1115
440,1035
930,1005
930,1020
540,1110
390,818
330,1155
440,1035
480,1050
480,1000
360,995
330,980
420,1080
450,990
480,1030
855,1200
435,1125
420,1095
440,1080
570,748
480,1035
490,1065
360,1040
495,938
450,1020
510,997
450,1320
330,995
470,1040
420,1025
495,1080
1080,900
510,1510
540,850
450,1110
360,1125
690,980
540,765
360,1085
530,690
330,1200
485,902
360,975
405,930
390,1165
720,1110
570,1035
365,1100
370,1050
1020,985
735,1000
540,850
600,995
690,1050
330,440
450,900
570,1040
420,1010
370,925
630,1040
450,1010
570,1080
420,640
480,1140
420,980
480,970
540,1095
480,440
480,747
420,822
1230,1410
542,975
420,1170
470,1160
418,1095
520,1095
931,925
510,1030
465,1090
525,990
420,1080
570,1065
555,1100
470,1170
450,1040
480,990
420,1035
495,1060
315,1255
465,1020
420,1440
360,1020
480,990
575,1005
480,1200
390,1020
290,993
360,1125
1253,1100
375,960
480,825
420,950
435,1040
630,1040
690,925
450,1020
480,1045
450,1035
390,1044
570,548
480,963
720,525
480,1020
555,1020
465,1090
810,1000
330,1060
1670,1060
427,1095
360,1035
480,1160
420,1110
420,1080
525,935
420,595
420,895
870,1035
365,1098
480,975
570,1070
525,1110
495,1050
480,1125
360,960
525,510
345,765
480,1155
420,1020
540,1300
480,900
390,1170
450,965
480,1050
450,1065
375,1080
370,1125
360,1070
450,920
480,960
360,1050
450,1080
450,1260
1120,1020
432,1040
465,1265
510,1065
420,1030
360,1005
270,1140
480,1035
540,940
810,1470
450,1175
430,1030
495,970
405,1050
330,1070
495,1030
390,1200
390,918
510,1050
420,1075
480,945
430,685
450,1327
480,870
505,940
430,1290
465,985
465,1350
570,1050
750,735
620,1060
540,1000
420,1110
390,1055
545,1355
420,1285
470,1050
390,945
480,1085
450,1580
420,1185
450,1325
420,1065
445,980
680,1065
480,960
870,912
240,940
390,1020
510,975
450,1050
480,970
300,990
540,1030
350,1210
465,1023
940,1025
540,1073
390,1025
1095,1050
480,380
840,910
270,1245
415,960
280,1080
405,1115
390,1050
405,972
360,1040
455,1185
510,1335
830,1080
450,1050
440,1065
390,1055
840,1050
480,800
425,980
538,1430
450,1070
485,1415
476,1060
870,1050
420,1050
360,1020
410,1290
504,820
690,1270
390,1050
510,1110
930,1035
450,1080
375,915
750,1065
360,1160
480,1020
390,770
300,1050
645,1070
465,1020
330,1020
430,1160
510,1318
460,980
435,1160
660,725
330,1210
750,1290
435,1050
405,1140
360,1080
705,1065
465,1055
510,960
645,1110
510,1135
450,1290
360,1080
450,690
330,1115
750,956
500,1080
420,885
500,1190
360,930
455,305
360,1205
420,1185
510,1170
500,962
450,1050
390,1070
465,950
300,940
380,1015
470,960
490,1065
450,975
300,1067
420,1335
420,1030
420,1065
450,1050
480,963
420,480
490,1130
525,1050
555,920
360,1015
480,1030
510,1020
600,1125
495,465
570,1085
435,1078
405,1190
530,1260
465,1188
570,596
750,1050
540,1110
420,1095
390,1080
480,1050
520,945
795,1080
450,1050
525,1410
1020,810
465,960
330,1055
480,1160
420,1080
480,990
420,1105
630,1110
480,1080
510,1090
525,946
370,670
460,1030
380,990
360,1050
240,1110
470,1020
420,1131
450,1020
495,1080
510,1155
540,1080
540,950
510,1035
450,1000
480,1050
428,1020
735,1080
420,1305
810,910
450,675
960,1065
420,1327
495,1330
770,960
480,975
525,1020
390,1005
390,990
495,1330
630,1040
780,1110
510,1095
390,930
425,880
495,1100
420,1230
330,810
480,1290
330,1030
510,1035
390,1010
480,1275
390,1290
405,1140
420,915
500,1040
660,995
525,1000
495,1050
500,1040
1035,1080
375,1400
450,1075
390,1110
330,1190
430,1005
480,675
430,1065
360,1068
450,985
470,810
520,705
515,960
330,1170
600,960
480,1045
915,1250
465,585
495,1379
750,1020
340,1100
480,1155
445,1055
320,1040
275,640
305,715
450,900
360,1445
270,1280
690,1205
330,1120
345,1110
570,1045
870,1040
440,960
405,990
495,1020
480,995
420,1115
780,770
765,870
540,1045
330,1010
390,1170
450,920
510,1035
390,1050
530,955
500,960
450,1230
460,1160
480,1065
435,920
360,1200
360,1290
540,1200
405,1065
435,1075
300,975
330,915
430,1080
315,1365
360,945
510,1065
390,1095
870,1035
710,1065
360,1117
480,830
510,994
435,420
400,1105
520,805
500,895
1007,1140
270,1065
450,1210
390,880
930,466
1290,1080
540,1290
340,1035
405,885
445,1050
300,1560
690,1280
1050,1095
420,1020
465,1110
510,1335
952,1110
1020,990
780,1050
390,1050
550,840
500,1080
450,840
555,1100
420,1080
420,1050
600,1065
390,1065
450,990
420,990
390,950
350,1090
480,1185
1000,705
465,960
465,930
390,1200
490,460
460,1110
330,870
360,685
390,990
330,880
370,945
480,1110
310,960
720,1020
420,1180
480,1216
940,640
405,1300
750,1080
350,1095
510,980
390,1050
480,975
465,1190
390,1000
390,1080
840,1070
510,1010
450,1045
480,970
540,1230
450,1365
735,1000
390,850
300,1050
750,1400
495,930
450,910
390,1290
390,770
390,1095
520,1200
420,960
570,1040
510,1340
450,1100
425,980
420,850
480,600
420,990
360,1020
390,980
360,1085
950,1060
390,990
450,1005
840,694
480,960
360,975
380,1245
360,1260
495,1045
350,680
455,870
425,1065
845,1035
480,1050
510,1155
360,1080
510,840
420,1030
525,1260
420,1080
420,1095
450,964
360,890
420,1090
390,1050
540,965
420,1095
420,441
540,1067
420,1090
450,1075
330,1140
975,1110
420,1110
390,975
420,930
495,750
390,995
495,885
570,1290
330,885
1260,1240
253,1155
480,990
420,784
315,1024
465,1110
465,735
320,1050
500,905
490,980
1315,1036
470,990
460,1065
420,1045
500,1125
735,1010
435,810
480,960
495,1030
465,1080
435,975
470,997
390,1050
945,1010
630,1080
465,870
450,1075
435,990
390,1025
1125,1054
585,1340
430,990
535,945
480,1010
515,990
510,1055
410,1095
480,1105
420,1275
570,1095
450,1090
600,1020
420,525
420,935
600,1135
990,940
500,675
330,835
510,990
400,510
320,995
450,980
855,1135
405,1125
510,940
410,845
770,550
720,1110
330,1155
300,1080
360,950
420,1055
660,915
360,1030
470,1275
480,1365
570,1170
555,855
420,1340
240,1140
510,990
780,1470
480,990
480,835
870,1110
570,1040
966,945
720,1068
570,1140
480,1055
530,1080
380,1110
510,1170
480,1020
955,1065
450,1140
660,1090
465,1055
480,1024
965,795
630,1080
460,995
435,930
450,735
270,1180
570,1045
420,610
420,935
480,1020
470,1020
1155,870
450,1170
350,915
390,1080
495,990
450,1113
460,1050
560,1100
660,1050
300,1180
480,980
510,1062
390,1050
555,790
450,1360
390,1230
300,930
570,980
510,840
375,1050
330,1360
330,480
480,1095
405,990
945,950
420,1155
705,1125
480,1095
390,1110
600,960
525,1155
300,1155
450,978
410,1070
410,960
470,1020
430,1045
455,1085
390,870
390,1050
420,1140
360,1350
525,1020
460,1090
390,990
480,1065
300,1030
360,675
310,1105
350,1085
450,1095
420,810
455,1105
960,990
625,1075
345,1410
555,1365
540,1080
890,1095
482,1100
750,840
480,835
540,1140
375,995
375,1080
510,1020
960,1080
600,960
360,1035
660,1015
380,1020
270,1140
480,970
420,1005
420,990
270,1300
480,1025
480,1075
300,1030
390,980
255,1010
420,1075
330,1020
450,1005
465,1020
360,1040
360,735
390,945
375,1050
420,1060
465,980
460,1000
390,1120
270,995
1350,1005
480,1015
390,890
420,1140
275,1050
390,1110
300,345
500,1200
600,1080
375,1125
380,1100
1040,1110
440,1303
525,1087
450,1060
930,870
525,900
510,1050
480,1050
450,1110
780,665
460,1050
465,990
480,1215
450,790
435,1125
360,985
375,1080
600,990
1085,1442
540,1050
510,1270
360,510
870,885
390,900
1350,750
1200,1100
360,630
450,1110
570,960
825,1070
510,460
360,1030
410,1070
360,1155
795,990
490,1440
660,975
330,1140
360,1050
360,1125
435,1150
450,1080
640,870
325,1140
495,1035
450,765
450,1040
315,855
270,1060
825,1350
930,1300
475,1040
335,1025
420,1060
420,1035
480,830
420,705
405,877
685,1260
330,1040
660,677
1170,1050
410,1100
720,990
435,1370
330,1035
450,1020
611,995
405,1125
282,1290
455,965
420,1140
600,1085
435,1419
480,1050
475,1149
455,1185
390,890
480,1040
480,1105
420,1020
510,1065
390,1192
360,905
750,1462
390,1410
950,1080
1095,950
350,490
300,1474
530,495
835,1040
390,1110
410,870
480,990
865,1050
880,900
480,510
435,755
570,940
720,1110
435,1395
420,960
390,1020
630,1360
390,1050
420,1050
405,1070
480,1510
435,1080
600,880
330,1420
495,962
540,1130
600,810
370,1080
510,1140
540,960
500,1110
420,1075
780,885
330,1035
360,1010
420,1000
390,570
445,932
360,1092
630,1065
825,615
525,1110
480,970
480,1115
375,785
470,910
645,1080
480,1020
390,1085
540,1080
695,757
850,950
465,1170
480,900
315,1435
280,1080
555,1210
450,1000
300,990
1035,945
350,1080
390,1030
450,1050
330,1050
360,1035
510,1030
420,970
360,1005
490,1030
400,898
870,1170
450,730
497,1080
870,1110
480,1065
360,1045
510,1075
510,1310
460,995
480,1070
360,1020
435,450
570,1040
450,782
510,1155
595,1135
470,1120
540,1095
425,1620
440,880
455,705
390,975
480,790
510,1380
390,670
840,920
300,920
300,800
525,1140
1110,500
390,1100
525,960
500,980
305,810
420,1125
360,990
510,1080
540,495
450,950
345,1380
540,1125
485,960
480,975
495,1060
420,1050
525,1125
990,1090
480,1130
480,1035
300,885
630,900
390,1087
510,1000
480,1000
330,1275
510,1080
510,970
1020,1290
450,1030
330,1010
480,1080
400,1315
450,1020
450,1390
510,441
435,922
480,1160
540,930
480,1123
720,965
480,1065
520,1350
290,1045
460,1020
540,990
810,1160
360,960
300,1255
405,970
660,1030
480,945
360,795
625,1210
405,1275
480,885
465,875
420,900
410,860
465,630
440,1008
630,1113
1110,1210
450,1110
480,1050
395,900
660,420
780,1090
495,675
445,1080
420,810
540,910
360,1080
540,780
300,1380
420,980
360,1080
360,1050
360,915
435,1202
330,980
795,995
420,790
420,715
480,1080
360,975
370,1400
1050,975
540,1050
360,1280
450,1005
590,1020
350,1005
450,1032
405,1065
585,1065
420,990
500,945
580,995
975,1440
330,1280
240,915
480,1065
360,1050
420,1080
390,735
630,960
405,960
420,795
810,1065
465,1085
610,995
540,1005
775,1095
270,1040
450,610
420,1100
450,1050
480,1325
450,975
510,1090
480,1130
500,1195
490,1005
360,1080
885,1150
480,375
630,1432
285,1080
480,1170
540,1060
345,1115
440,1110
510,945
380,960
495,1110
895,1380
360,1440
735,1140
555,1140
480,1035
480,1145
450,1050
405,930
450,1050
540,900
450,1260
465,890
495,1380
300,860
615,1035
600,1034
465,970
375,1070
990,1050
600,1400
490,1100
480,995
465,1220
330,890
450,500
460,835
420,1125
630,1005
300,1080
860,1005
480,1140
450,1175
450,965
960,995
510,1120
330,820
420,960
510,930
495,950
755,935
270,1040
585,990
1230,1075
540,675
450,990
480,640
510,1110
270,660
450,1050
570,990
390,1060
725,1150
540,415
465,1409
780,900
420,1125
330,1100
1260,1142
430,974
420,870
480,975
390,1067
480,1065
375,1125
450,1085
590,1015
570,1120
435,830
750,1050
300,1080
360,1400
540,1035
360,1155
420,435
480,890
660,1035
330,960
810,1245
405,490
600,1090
390,1000
420,890
350,1110
420,1095
510,1130
405,1080
460,990
360,1100
375,1065
570,820
838,1070
360,1035
375,1115
300,1080
510,1485
420,775
510,930
575,1030
480,1047
825,885
840,1040
435,1030
375,1250
420,990
330,1110
405,1095
505,1110
480,1010
270,1020
780,1095
420,795
320,1120
360,1365
360,1110
345,980
675,1080
500,945
510,1035
465,855
510,1050
480,990
480,1065
390,800
410,1025
480,1100
420,945
450,960
450,1035
480,1065
510,855
390,1210
850,1125
450,1040
540,1080
450,945
1350,1035
455,1110
640,930
390,1020
450,990
600,1365
1020,1140
390,1085
570,960
960,900
570,930
810,995
570,582
360,1035
300,930
420,960
820,740
450,1205
1060,1090
300,1020
298,1110
360,1020
330,1050
420,1100
398,1365
461,920
905,1090
360,955
480,545
570,635
360,845
530,1095
420,965
450,960
540,900
420,1110
360,1230
360,910
825,1175
480,1110
450,1360
1020,1050
360,1085
930,1110
420,1450
450,1025
330,1110
435,1065
420,1058
1180,960
342,930
669,975
375,930
435,905
1035,990
1310,970
430,1030
360,1250
330,1045
810,1020
690,1285
450,1380
480,860
510,1080
395,1070
1020,810
315,1050
525,1050
420,1020
360,1010
615,960
300,990
480,1065
435,1100
465,1152
340,1115
360,1065
600,1035
810,990
420,1055
450,1080
320,885
450,1005
480,840
585,990
360,1050
1020,1065
570,1035
450,1065
420,885
430,450
375,1489
450,1090
925,750
435,960
360,1275
530,970
315,1080
390,1140
450,980
450,1063
1250,1225
345,1225
465,1320
375,1145
420,920
465,855
510,865
555,945
460,870
485,1050
480,1070
350,1410
330,1215
390,980
430,1160
360,1110
970,1050
380,1059
390,945
345,960
420,1020
570,1115
380,770
390,1050
600,1325
405,930
465,990
420,960
360,1355
450,660
380,870
350,1035
810,1044
750,1057
1065,1125
710,1116
570,1050
450,750
360,1055
465,1100
510,810
1350,830
495,1485
570,1225
491,1085
480,1085
420,1020
525,690
480,1030
450,1105
540,1130
600,1776
430,1150
420,1120
570,1080
425,750
510,1439
660,1280
420,1060
810,560
850,925
480,1060
300,990
370,1055
450,930
330,450
330,1355
990,1200
480,885
500,840
990,1080
300,1035
945,1355
520,1055
375,860
570,950
330,1070
330,1110
300,998
405,1014
405,1020
490,1308
485,1080
450,975
360,1005
435,1050
465,1100
510,990
420,960
360,1105
400,907
390,1230
510,940
435,578
510,980
510,900
345,1030
360,880
530,1525
255,1530
390,780
510,880
1080,1005
600,905
446,1020
380,1020
480,755
390,1620
330,1105
465,995
450,1140
360,1275
510,930
420,720
405,1095
480,1145
390,680
450,1150
530,600
575,1005
700,1022
480,950
450,1020
420,1360
435,1235
550,900
505,1035
390,975
410,617
300,864
460,1280
300,1035
360,1110
480,375
450,1446
450,1050
420,980
360,1515
510,1050
540,995
525,955
585,955
510,1200
420,910
800,900
431,1110
456,1125
420,945
480,970
420,1380
965,995
330,750
510,1070
400,1080
420,1270
405,1275
795,1030
480,1065
420,1035
570,1275
490,1110
390,1095
510,680
360,1030
480,1110
977,1150
360,730
380,960
420,1110
420,1030
315,905
1135,875
430,1130
470,820
525,980
360,1031
600,965
330,1005
510,990
390,1100
510,990
810,1110
360,435
360,1005
240,1005
390,1170
750,1180
390,1050
410,1105
840,630
360,990
300,615
360,1040
465,1080
480,990
480,920
450,900
480,1325
510,1070
960,1085
300,1020
420,1050
360,615
410,1175
565,980
420,790
420,1350
620,1111
420,1150
345,990
495,935
950,1110
540,1090
410,1025
360,960
375,1120
360,990
450,1100
855,1380
470,1200
390,1470
480,1130
855,1070
330,990
390,1090
480,1020
520,750
435,975
540,960
390,1140
470,1210
420,1020
375,1060
370,780
1050,1012
1165,1070
480,1010
390,1005
450,1065
510,1035
510,1050
660,420
405,1065
540,1035
510,900
420,825
770,1322
420,1230
420,975
435,1037
480,1065
420,1020
450,975
360,1050
480,990
270,760
360,990
390,1250
360,1090
420,970
525,930
480,1290
330,975
530,1110
1380,1368
460,1125
450,945
390,990
810,1095
480,900
540,425
660,1220
360,1070
450,960
1070,1130
600,934
600,1020
1020,980
360,1080
390,690
525,1030
570,840
300,950
640,1045
430,900
300,1020
510,720
510,675
780,1050
1050,965
495,570
330,1386
480,816
440,1070
585,1125
390,640
390,1330
360,1025
480,910
495,900
275,1065
400,1050
1040,1300
405,1125
300,1050
390,1140
1275,1120
390,1060
510,1275
540,780
435,930
530,995
480,1085
525,1185
480,1297
550,1130
510,1045
300,1030
300,900
600,1065
480,930
480,1110
495,1372
495,1080
370,1035
540,1035
680,930
540,800
720,1055
420,1290
515,1125
1280,1050
510,1130
360,995
600,480
720,945
390,975
1320,1020
570,1080
420,1050
615,570
645,685
390,1060
255,870
540,1155
480,425
330,930
1335,1035
450,1170
330,1050
270,633
480,1065
315,1050
840,1085
430,1005
405,1330
345,1020
450,1350
490,1010
450,1080
363,960
342,947
510,915
400,850
450,780
530,590
345,900
480,1090
480,1007
300,1080
360,1125
480,990
495,1020
450,1070
510,960
553,910
960,1115
540,1320
470,1050
345,1015
900,1065
240,1200
345,1050
450,785
450,990
820,1100
360,1150
390,1170
600,1110
960,1080
525,990
630,1020
440,755
690,1035
450,900
485,1005
545,1155
420,1075
560,1075
360,1075
750,1255
360,410
585,1190
540,1005
870,1005
390,450
510,1359
480,1080
360,945
495,810
495,1050
450,1000
390,965
285,1110
400,980
870,1020
420,1140
425,900
1060,1070
405,1170
1170,935
435,975
430,1180
390,1140
400,1101
360,975
245,1035
555,1040
525,1035
390,1095
390,1110
805,905
465,1050
430,960
300,1110
360,1380
450,1125
380,780
930,780
925,1070
480,1125
480,915
480,1120
750,1169
450,1005
465,910
570,1030
330,1005
540,900
540,650
690,855
360,1275
295,1125
360,690
330,540
250,1170
355,1440
510,1080
360,1110
575,1210
480,605
394,995
450,920
580,1080
460,1030
450,1352
360,1365
510,960
390,1230
1200,1005
470,1200
410,1070
410,935
390,1050
460,1040
420,1090
330,1020
465,1045
540,1380
510,1440
360,1050
390,1085
315,1050
420,1068
795,1110
360,1300
465,930
405,930
360,585
464,1210
480,1045
585,1110
453,756
330,1080
480,1005
700,880
390,960
660,1045
660,950
430,1002
485,1434
900,1290
300,1310
840,950
405,950
430,915
430,795
390,1490
420,1260
470,922
420,1080
420,990
360,1095
435,600
360,985
825,1110
390,1050
480,915
440,1050
555,1100
465,1060
450,790
420,1087
540,885
480,1395
420,1080
450,1290
405,900
300,1245
1020,885
685,925
330,1390
330,960
330,1065
370,1295
450,970
330,1140
330,1065
450,1090
880,885
420,1110
375,1040
290,1090
560,1062
570,1385
540,1446
435,1140
1200,977
465,1115
630,650
465,1040
330,965
330,1110
410,1170
600,1155
420,992
420,1050
420,1130
495,1108
420,1285
450,1185
390,1050
420,1080
480,1110
390,1147
345,930
470,1095
445,1080
330,1035
450,1110
630,1035
450,1020
420,1040
615,1122
470,1030
365,980
1020,1050
875,870
480,1070
600,1000
465,1125
750,1010
480,1375
360,1050
525,935
355,1125
765,1235
645,1075
510,1155
390,1050
455,945
930,1020
420,1005
570,1070
450,975
390,1050
1080,1140
440,1220
450,1095
540,965
240,1045
390,1235
570,745
850,1479
1310,1050
480,1167
615,1055
270,1075
420,1025
430,1050
270,1105
510,1110
950,795
300,1100
940,760
490,1023
890,1100
480,1050
330,490
470,1180
450,990
450,1110
480,1125
488,1000
360,1110
555,945
485,1020
360,1125
480,1050
390,1095
885,990
510,1080
480,1035
465,960
465,1080
390,960
390,1050
380,770
480,950
300,960
720,1050
540,990
480,1080
690,1090
480,1155
480,1045
445,1050
420,1410
690,620
430,798
330,1095
480,835
390,835
540,1140
450,1030
510,1095
600,1175
472,990
345,920
270,1245
495,885
370,990
465,1130
525,1095
465,1180
630,495
540,723
780,782
450,1010
390,997
540,1100
465,1205
575,930
420,1010
450,900
420,990
450,1200
490,950
476,960
420,1080
510,820
390,685
360,1080
420,1095
600,1080
330,975
450,1070
450,1035
860,555
335,1035
540,1020
1080,990
420,915
420,980
960,820
445,1050
390,1005
490,915
450,1420
420,1170
480,990
850,1060
480,1095
503,1050
540,1085
450,960
510,963
510,1080
405,1205
630,905
390,1020
360,1060
450,480
465,1065
480,1080
450,1085
410,1050
450,880
410,1012
450,1516
480,1317
690,840
720,900
450,945
510,1005
360,968
330,1035
410,915
570,990
630,900
675,1030
360,1160
390,1020
450,1050
300,870
315,1416
540,290
400,1120
660,1058
960,832
510,1335
1140,1060
1170,1035
510,1155
735,776
510,1040
585,630
1195,1160
660,550
540,1020
540,1370
600,1010
720,1050
360,1070
690,1050
390,730
360,1115
525,1040
390,1140
450,730
360,1000
525,1050
500,1000
390,1065
420,1065
340,1200
1105,870
900,915
390,1080
495,1060
465,1215
