ARRTIME,DEPTIME
955,1050
525,990
825,1350
418,1060
358,960
1310,1020
419,1030
540,960
555,785
440,990
440,840
897,750
1025,960
470,860
440,950
1200,1050
600,1140
540,1050
435,750
470,945
525,810
460,1010
525,900
495,1005
520,990
540,960
625,690
735,930
780,900
420,1060
840,1004
1050,1010
525,900
330,960
515,765
455,900
510,1035
410,765
381,870
571,1020
698,885
830,1100
450,1110
490,1140
400,900
620,975
480,990
450,985
605,1100
465,1060
494,975
720,990
405,1040
480,925
360,1110
470,930
1020,1350
510,840
535,1030
480,970
475,870
375,1050
385,1080
600,1110
499,900
500,1125
320,1435
515,840
390,390
510,990
370,1020
515,1050
960,960
420,840
770,840
1020,981
1110,1020
380,735
795,680
380,930
860,900
360,795
720,1025
515,720
570,1450
600,1085
485,1020
420,930
570,1020
576,1020
540,960
675,685
800,990
990,480
481,960
585,930
835,1035
375,1005
525,1110
420,920
510,960
393,410
810,1040
860,970
555,960
480,1230
775,785
500,1035
645,1023
605,900
521,1713
525,937
566,1026
510,1050
480,950
795,1105
600,960
470,1043
490,1005
585,940
650,1320
665,960
710,990
755,1065
355,1080
450,1050
280,1005
520,810
470,510
395,1020
412,615
490,705
855,750
405,1080
1060,480
410,930
432,1185
350,1075
720,675
510,1050
660,990
750,1050
470,900
525,561
630,691
360,818
405,855
885,1030
585,540
335,1100
470,765
410,1020
485,1020
535,1050
570,1050
525,1035
1185,1200
525,1020
510,990
435,540
450,1020
600,1260
490,1050
510,1090
510,960
420,1025
755,876
480,995
480,1100
525,1050
550,1020
360,885
525,930
550,870
420,580
345,1050
480,1020
270,1260
450,1050
705,810
480,1080
360,1140
540,645
555,1055
1035,381
1080,870
470,840
483,1020
500,990
880,1040
500,1020
720,630
480,540
410,960
465,1050
510,660
467,720
525,975
640,1020
710,1047
420,990
415,1050
415,1355
505,920
510,1025
440,990
425,945
475,605
900,1215
395,1180
735,1020
1045,720
505,1005
440,995
480,1020
350,1260
545,1022
1070,543
335,1000
560,1005
800,995
375,990
455,930
480,480
468,1130
1102,660
530,705
505,750
840,795
685,1010
560,855
660,990
800,990
480,1000
465,930
454,1020
800,1258
425,1020
496,1125
880,900
640,990
455,1020
500,1200
490,600
520,720
539,1030
490,960
570,900
370,900
400,1110
480,1080
590,960
535,1050
556,975
525,840
585,960
465,930
518,1065
660,900
1065,630
530,1050
560,1290
405,1050
480,1040
380,1020
505,930
655,960
470,970
955,1125
650,1020
420,1020
470,995
495,930
420,995
555,960
495,1080
450,930
590,1110
455,370
605,900
935,390
380,1040
280,1020
510,870
420,960
480,1070
645,990
685,1415
450,1080
505,1050
555,541
530,1020
960,1036
530,1410
865,790
450,960
490,980
540,1320
530,1080
540,620
410,780
435,1005
964,930
645,960
720,1050
435,930
550,900
495,650
497,730
515,1050
1220,830
1390,960
510,810
923,990
420,870
505,1140
845,1080
510,1430
505,1080
630,1230
435,1055
540,815
645,870
830,960
900,351
495,1050
530,1075
800,870
420,750
495,1030
525,930
420,970
430,1050
490,1050
540,1225
510,1020
392,770
360,1140
630,1110
420,630
505,780
565,990
540,930
490,990
820,720
955,960
515,1110
390,1050
475,1155
915,1080
435,965
505,960
585,840
508,1015
874,1205
355,970
1260,1140
430,370
790,960
840,990
520,945
540,1020
520,300
540,900
545,1055
520,1100
540,1020
660,900
560,1080
550,1020
450,560
455,780
924,1020
383,880
490,600
600,990
481,1050
535,1070
510,1080
783,930
810,1080
435,960
470,1035
645,900
405,970
470,900
500,1035
805,1020
390,1015
350,1085
650,900
540,1020
315,960
410,980
574,615
1005,670
505,990
480,930
481,920
510,1050
523,930
470,1000
420,930
420,810
509,1155
425,945
440,1080
450,1095
400,985
480,1320
452,1070
495,420
660,1005
840,1025
565,675
555,730
560,965
465,1020
875,1020
910,1038
965,1005
540,1265
530,1405
470,1020
375,1020
660,450
390,910
498,735
490,940
420,1020
450,1025
510,750
885,495
940,615
895,780
525,885
860,1155
430,1100
450,1020
585,790
620,900
745,450
790,935
940,1110
504,900
820,900
465,1020
740,1005
530,1080
415,926
405,960
345,990
390,1020
480,505
885,1070
515,803
498,945
465,1040
495,990
525,1005
405,540
345,960
660,960
755,1070
585,1020
485,990
815,820
500,1050
480,840
440,1404
990,765
290,800
305,970
575,520
810,1080
440,1020
585,1080
850,1030
495,630
945,1080
375,1170
540,870
870,1110
570,1065
565,925
620,720
380,1020
865,1080
500,1062
380,1080
420,845
1310,960
405,960
435,1020
375,975
480,930
750,915
495,750
510,1035
500,960
505,930
490,1215
700,1020
725,930
480,960
470,685
555,1030
790,780
990,990
540,931
1020,950
505,960
355,960
370,790
460,1050
542,990
490,1020
510,990
520,930
740,960
541,960
540,870
870,1020
600,645
500,710
450,940
600,615
540,1050
495,610
530,615
495,880
580,935
520,1030
560,870
420,1020
620,1113
1080,987
490,765
510,1065
510,1020
820,1020
590,440
540,470
560,850
510,930
460,945
385,1330
390,840
450,1050
1015,445
735,580
850,615
965,740
745,785
540,935
500,975
530,790
411,1028
412,960
480,850
570,1005
735,915
405,930
513,1020
1175,435
482,840
975,895
515,1100
450,975
470,1020
510,790
370,995
450,840
600,1035
675,661
810,800
860,1260
905,1065
530,1125
540,1010
400,1020
415,720
915,845
530,1365
570,720
515,820
710,735
885,900
525,1000
405,720
525,1080
1062,495
490,950
360,1020
530,1050
375,960
465,1080
445,570
510,650
600,600
440,1095
390,1080
420,990
1245,920
420,1050
510,1345
470,885
360,950
720,450
960,720
525,870
540,1020
350,1050
585,1020
420,1035
660,680
450,990
395,815
410,1080
525,525
465,750
540,975
475,1065
495,855
545,1065
510,1080
515,810
615,790
465,1050
520,1040
525,1055
435,780
430,960
1310,1125
407,1065
750,855
500,1095
630,750
355,1035
930,990
1025,1130
480,1030
530,1050
550,850
400,750
405,1140
513,1075
873,710
930,1080
570,1125
525,1320
1110,1110
533,1020
510,750
520,1110
375,1110
608,1010
1215,1020
580,960
500,930
695,960
841,1080
1010,1080
533,1210
510,840
568,945
610,1115
705,930
1071,1010
480,900
950,870
420,1035
765,1020
510,1030
600,720
585,750
515,900
435,435
480,930
960,1350
400,1025
410,1050
475,1020
575,900
355,400
530,540
482,630
425,750
575,840
630,885
740,990
525,995
770,1050
525,400
375,900
515,915
900,1065
915,920
990,570
540,810
560,900
645,1020
725,992
1140,1114
360,1020
330,855
430,1095
1020,555
465,890
630,480
640,570
651,960
440,990
480,1170
495,1050
420,450
533,1050
415,990
520,470
370,480
440,900
535,1150
455,670
347,900
400,1050
830,840
377,1020
511,960
400,840
660,840
555,360
360,780
390,1140
570,1020
540,750
540,941
530,785
730,900
900,1020
300,810
550,1215
560,670
540,1060
885,900
480,1020
620,960
962,1125
540,1350
400,1065
480,1265
535,1025
508,1020
445,900
1035,1020
480,1200
325,935
395,1025
540,645
690,900
810,405
870,513
900,873
960,930
495,1380
400,1050
540,330
555,1150
600,1095
630,1050
645,1050
702,1110
800,960
930,1220
950,870
975,1020
980,822
1027,865
1052,1240
990,1025
747,555
355,600
505,640
585,720
485,1275
430,1020
525,1320
420,720
405,900
495,1020
540,765
1140,840
540,1005
410,360
575,940
660,1020
500,1470
570,1110
560,845
605,975
525,630
507,860
545,1080
483,1025
465,960
690,590
665,720
540,800
710,870
480,1230
480,1080
540,990
540,1590
600,870
530,905
290,975
567,995
440,541
525,615
720,690
825,765
885,1260
960,840
1050,990
480,1395
710,1045
480,635
420,650
410,765
630,1005
510,1005
450,1050
478,930
420,1020
930,930
600,1020
450,1080
495,1005
470,930
480,990
555,1020
690,335
515,850
430,870
420,1080
475,1400
518,1035
510,930
450,1050
870,735
900,1080
1010,855
485,960
780,960
845,1050
870,1020
915,675
550,1035
635,1320
945,920
440,960
610,900
735,1075
770,840
850,920
480,960
480,810
555,1064
485,1020
540,880
530,690
430,930
435,930
955,1025
430,960
510,1060
1020,1215
490,330
488,445
1095,570
390,720
520,830
600,880
735,930
560,990
950,990
470,1010
540,820
640,595
760,620
880,635
1120,690
405,770
405,925
480,945
445,970
465,975
600,1015
391,1040
475,1095
342,480
585,1500
490,710
490,825
600,1025
720,1020
510,1200
1020,965
420,890
665,1050
405,990
565,900
580,1000
680,1050
455,1365
330,1260
540,1050
518,770
715,880
575,1050
480,1065
445,1050
450,1025
615,965
535,1050
690,1030
570,1040
460,1005
490,750
565,970
480,1065
540,1200
420,1140
540,1020
510,1021
550,1020
1230,1080
630,960
510,960
495,1070
580,480
885,690
725,810
540,855
480,930
510,990
375,1370
420,1050
510,1275
460,810
1428,960
453,900
420,1320
435,1020
420,1140
357,795
480,930
445,1395
480,780
622,855
520,1050
800,965
530,883
715,645
540,960
405,1020
945,930
420,975
720,1050
415,1056
475,1010
525,853
380,880
486,990
470,1125
355,750
950,825
340,860
495,885
690,1140
505,600
385,690
550,1020
1200,560
445,675
870,750
550,830
525,910
600,900
505,1065
750,1065
555,1100
470,1200
890,1160
450,915
990,1515
410,1020
475,990
750,1380
1170,1060
360,1090
575,1498
360,930
550,570
610,645
800,980
895,1035
1020,1380
440,960
505,570
465,715
490,840
1340,1060
420,1140
475,1155
580,420
950,990
550,1015
425,975
385,1300
510,870
865,935
550,990
1365,966
450,1020
540,1020
630,1020
708,675
580,1020
730,930
810,1500
510,910
540,690
400,900
450,880
500,630
570,1085
645,870
720,1140
840,954
485,1020
420,745
561,990
780,1005
540,990
540,1020
1080,1075
1110,1020
890,1100
600,965
505,830
1000,1080
575,810
1080,1050
385,990
520,1020
435,840
469,1080
465,1633
421,1110
420,1125
420,1020
430,960
600,1620
1035,1160
470,1020
1240,960
540,1020
470,810
420,960
510,511
875,975
520,1455
490,1275
490,915
350,1050
470,1050
370,980
335,1140
545,470
1082,600
478,930
420,780
435,980
435,1085
540,905
410,1020
410,942
510,1140
510,960
465,840
505,920
750,1035
510,900
660,1052
470,975
885,360
505,1040
480,840
510,1035
395,675
476,975
795,1050
480,1050
500,870
510,1020
495,1245
455,810
583,1140
485,1025
610,585
525,960
538,1020
585,1020
525,1020
475,1065
465,1410
395,960
525,1290
415,420
335,700
485,1000
1035,1573
510,870
475,1020
630,990
495,600
820,750
605,845
790,1010
430,1260
485,975
350,905
500,1155
1340,1005
450,1543
690,1080
920,560
630,915
735,1005
425,1020
385,960
555,390
345,515
540,870
440,945
400,1509
765,1020
345,960
895,690
660,1090
670,720
440,790
436,980
420,960
540,930
660,940
450,1140
375,870
414,615
995,690
1220,810
480,1095
480,990
990,900
480,1052
680,1030
425,1030
750,545
480,1090
380,1110
450,1380
420,800
1130,1020
465,1160
540,690
770,1290
785,885
420,930
510,1050
585,949
640,945
390,785
435,900
390,930
960,965
555,540
440,990
370,1290
450,1010
930,465
490,1080
420,962
515,990
915,1035
545,1320
475,840
515,1020
484,770
588,830
548,1000
498,1100
515,750
390,545
530,1260
360,360
525,1056
495,910
420,915
555,915
780,1020
495,920
435,1020
445,1100
837,1030
435,466
465,680
540,1020
515,630
560,1110
646,990
1315,300
545,1425
515,1060
480,1050
955,960
496,1030
420,990
842,1050
420,1230
450,750
565,1020
650,905
435,735
440,1030
490,845
420,1020
500,970
760,1095
495,1070
520,995
550,1110
520,1020
390,1020
450,1125
940,1050
360,880
612,1040
550,840
442,1110
465,900
435,1080
575,960
1175,1275
455,1275
610,765
1190,1005
920,900
675,1050
455,1425
380,930
455,810
455,1260
930,645
450,990
295,970
655,900
640,1050
1170,1090
550,1020
480,930
490,730
500,900
565,885
438,945
500,1095
632,980
535,1040
390,1065
540,905
582,1110
965,1140
400,1170
550,990
425,600
520,414
975,996
360,1221
515,1035
745,750
785,1050
985,660
310,1000
410,685
590,1200
710,1425
780,870
870,1050
970,1050
525,1430
505,960
290,750
410,775
460,810
660,810
690,1080
565,615
495,1290
290,930
540,1005
465,930
478,1560
480,1050
550,930
1020,1080
615,1020
540,1050
517,920
570,495
382,905
480,1210
637,945
680,990
890,990
520,990
490,900
405,896
540,1065
615,1070
690,975
780,1020
620,830
680,985
720,585
955,1080
740,750
650,1095
390,1000
483,1050
830,765
420,871
492,915
540,470
450,1020
450,930
557,840
890,658
1081,435
516,630
485,1025
800,960
480,1570
500,988
560,660
735,849
510,990
540,1050
1050,630
490,670
480,930
565,930
495,960
485,1010
585,870
645,1295
720,720
495,1035
690,990
790,540
505,930
490,1045
640,990
690,688
550,1010
945,900
420,1025
265,1140
495,1140
480,1215
1185,1275
450,980
570,1310
360,1230
390,1035
540,1020
410,960
340,485
330,1050
480,456
860,931
402,1035
510,1050
495,656
720,1140
720,1175
750,995
485,990
525,990
740,990
1045,1020
640,455
600,570
495,995
675,940
730,990
505,840
1000,950
510,1020
440,961
450,1080
465,990
695,930
915,1020
599,510
660,740
885,780
990,980
545,1080
510,320
450,495
537,650
435,755
492,810
1165,960
500,990
510,875
480,1080
480,390
390,440
470,645
375,675
720,1010
775,1020
520,900
958,1010
485,970
490,1080
570,930
540,1040
510,1470
540,1320
485,1020
1140,1065
490,1020
385,425
525,600
825,645
450,1080
465,955
660,1095
520,1035
490,810
460,600
570,675
715,750
860,840
545,630
849,690
480,840
460,1265
455,780
695,1110
540,825
455,963
593,1335
647,960
505,1085
860,990
915,960
540,1065
580,560
620,910
1060,1322
600,720
900,1030
685,1350
520,1020
545,990
880,810
460,960
870,510
450,1020
465,1050
1100,990
525,1020
330,1020
290,1050
532,870
440,1140
525,535
360,660
490,1005
405,660
535,782
475,1120
660,1065
395,615
890,670
450,1035
501,870
1075,1080
1225,900
735,630
905,1050
520,1080
536,1080
568,870
645,920
458,930
550,1020
531,940
460,960
980,960
495,552
415,940
415,930
380,1080
375,690
415,730
420,765
391,1020
540,705
350,930
355,1365
600,960
555,1020
570,645
550,720
570,1110
495,990
500,1290
600,1050
600,960
450,1080
553,1080
642,1215
510,990
590,657
525,870
730,975
540,1025
540,1065
525,1030
840,1050
568,1030
375,435
530,1113
630,1185
795,960
515,975
605,960
760,1020
415,900
518,990
470,990
820,860
495,1290
510,1040
565,1220
575,840
310,960
555,990
500,1020
645,990
885,510
580,1065
820,1125
545,1320
1250,1020
270,1060
485,780
525,1170
270,990
555,960
605,1020
575,980
435,560
450,1110
795,690
840,780
870,1045
585,810
500,1110
445,990
775,915
450,990
470,940
980,1130
430,580
435,635
420,1065
524,830
520,895
550,1030
570,560
570,590
480,1035
548,1090
540,840
315,1275
535,720
405,1020
510,900
420,1340
690,865
360,1035
540,450
720,1080
470,1110
400,1020
572,960
420,750
420,1260
1375,1050
630,1035
785,420
380,980
435,808
980,1050
495,570
490,900
399,900
420,450
540,1380
530,1050
690,710
560,1305
525,1290
510,870
540,945
555,1125
430,757
750,870
498,1140
740,1155
840,990
960,1021
500,460
645,1000
549,975
510,935
520,905
435,905
380,890
555,415
795,1050
655,920
720,1020
970,990
590,900
865,1110
460,1215
540,1020
540,1030
510,1020
480,960
890,1055
913,1260
995,1140
520,990
380,620
465,865
535,900
435,840
555,1050
640,1050
840,960
930,1260
525,795
540,1200
390,1020
315,1230
510,600
390,750
835,960
455,1020
540,725
570,1110
410,475
505,780
720,1110
540,930
530,1020
990,1050
540,930
455,1065
945,540
450,870
732,570
450,810
400,980
375,750
540,980
405,1080
390,480
480,1280
540,1050
430,940
555,1050
790,570
357,630
530,1025
502,830
520,435
500,780
490,825
525,855
460,960
570,645
475,930
510,720
625,990
620,1020
540,1020
1005,1383
470,960
425,905
469,1080
595,765
495,1020
510,1350
600,1050
1010,745
310,870
570,640
660,840
720,1150
780,870
315,1050
750,1125
490,1020
465,960
345,1175
465,960
430,1085
490,810
490,1020
480,930
570,1020
390,930
900,823
540,550
780,1440
455,750
735,930
560,420
590,960
465,1080
548,1035
1112,1005
540,920
885,900
775,860
510,660
495,900
860,1065
570,960
540,1020
535,810
470,1080
520,570
585,1050
620,540
710,820
795,895
860,1050
1185,1080
520,1290
630,1080
390,780
536,970
645,915
580,915
418,1170
320,1080
445,695
545,900
575,990
675,850
800,980
850,1170
480,1020
450,1050
1005,930
960,990
505,890
505,918
520,997
575,1320
480,1045
480,690
1080,990
960,510
568,630
425,835
540,880
370,1050
585,1080
795,1140
479,690
465,1005
435,1050
508,1080
465,1315
420,1140
720,1030
480,1050
705,600
595,690
460,1050
515,990
420,720
480,1200
535,1020
580,975
500,1425
295,720
420,1080
390,1050
484,950
320,991
360,855
454,940
615,1140
530,1020
340,1290
380,980
450,1070
525,1260
785,925
445,1080
414,1030
510,1020
525,930
690,1005
450,1020
810,930
550,870
470,1080
300,1050
420,1110
455,1020
930,885
405,1275
425,960
680,1110
535,1028
540,1320
465,1020
440,1050
475,1080
545,1620
390,480
390,645
495,680
420,735
450,810
360,1070
530,1140
405,1020
510,990
499,840
560,905
540,970
390,970
504,1060
950,970
496,920
540,870
385,945
535,750
550,870
580,1050
1200,1085
430,1080
465,908
1002,1080
600,1095
1020,1300
320,780
540,1080
615,1130
480,1095
440,1110
615,1350
615,1320
810,1080
340,1110
870,510
340,570
420,595
475,655
540,780
650,830
525,885
555,550
418,960
450,920
620,812
845,840
520,960
480,710
525,425
615,525
720,555
450,660
390,780
468,830
475,940
485,810
722,1065
810,1006
510,1105
510,1050
420,1040
570,1050
465,1055
540,960
738,1020
810,1290
887,900
960,1105
999,900
510,1020
600,840
920,1065
520,1290
680,959
300,970
870,930
985,885
585,1110
540,980
420,1200
570,1050
560,1145
540,980
600,970
450,1035
400,990
420,490
350,565
405,900
1250,1055
710,825
765,960
840,1020
960,898
895,330
620,375
715,1026
600,1155
990,933
435,345
390,1050
540,1035
536,780
1285,1050
390,960
495,900
405,1036
405,570
495,810
580,780
660,960
1060,840
455,1020
520,1080
815,425
350,900
430,935
410,940
380,610
670,940
665,1020
535,1050
590,960
755,970
305,995
740,1030
1155,600
540,470
455,1081
455,540
385,990
400,960
500,840
385,1050
355,1080
360,1020
470,1150
550,1050
1305,960
415,840
475,1000
490,1065
725,1080
570,1050
820,1020
500,990
505,1110
540,1200
447,750
435,965
450,1045
450,601
548,1020
1030,840
490,900
1105,1110
510,1110
920,980
410,1090
525,1065
410,1005
525,1410
797,450
400,840
500,1260
450,930
420,960
495,975
345,1080
885,1005
1010,1145
615,1055
707,585
570,810
540,1005
735,960
350,570
525,700
483,870
775,470
455,685
845,945
690,1125
600,945
480,430
479,690
450,780
520,975
575,1050
550,1020
535,990
535,1050
465,1140
480,1020
480,798
480,870
475,945
540,990
445,1050
535,570
270,870
300,1200
330,1000
360,1330
450,510
555,915
455,1640
538,1380
430,1020
480,1050
930,1080
525,960
620,600
670,930
750,930
827,905
960,990
585,915
300,900
370,1280
545,810
325,930
570,975
435,1210
480,1230
440,960
815,930
420,1170
990,1050
520,1080
635,930
445,1050
930,420
645,1429
765,870
780,1050
485,945
900,1125
514,1095
510,960
750,1020
550,1125
640,970
680,725
760,1090
510,1022
555,1110
630,900
505,960
510,1260
945,750
480,555
569,715
510,765
555,970
247,1380
960,1310
420,1020
805,980
990,1020
1105,390
835,1230
475,1020
545,990
890,630
455,1350
510,990
480,1125
468,1305
545,960
750,990
975,580
290,990
585,780
410,990
510,990
490,1020
670,1050
730,980
910,1055
385,960
509,990
470,550
805,1040
460,490
435,1107
1332,1035
516,1245
500,1020
1105,1020
500,960
800,765
494,1150
585,1020
560,1045
415,1110
580,1080
365,1015
610,1080
500,1380
400,1210
405,1080
350,1380
450,305
435,870
720,990
616,1020
360,1092
865,1035
680,750
860,900
920,750
510,1050
805,1050
483,1030
350,1050
675,1080
405,845
740,955
640,1020
970,1095
555,1050
570,1020
685,945
855,1120
530,1065
570,1150
585,1050
560,1010
420,1080
565,1080
505,272
395,310
585,540
505,300
595,390
440,495
990,675
420,1020
345,1020
410,1030
795,990
405,930
985,420
420,1460
480,610
375,650
475,705
315,825
990,910
564,1030
515,945
535,780
510,990
525,865
510,1020
350,750
680,450
523,960
480,780
435,1065
705,1080
660,1330
750,630
705,1005
1015,900
495,1110
630,750
495,765
405,810
420,870
705,925
540,755
610,690
670,1080
765,630
830,660
470,750
505,870
335,930
560,615
720,1026
465,990
525,1290
570,1050
720,1060
505,1020
445,1040
940,960
480,960
460,715
600,970
900,1080
455,1120
565,1050
640,970
710,810
760,1080
495,975
420,1020
425,900
480,982
915,1090
532,840
780,1378
515,855
510,990
790,960
450,1110
476,645
530,690
410,880
450,930
720,900
780,945
540,785
650,980
1040,975
895,1035
540,1350
560,1015
535,930
840,1170
505,780
530,1050
485,1036
890,1080
450,915
500,995
355,1090
640,1020
780,810
1080,960
480,810
560,1020
535,910
525,990
410,1065
465,900
580,1016
435,930
481,1350
586,700
480,875
435,940
870,790
660,920
615,930
480,450
480,720
900,1050
600,1170
535,660
510,1040
780,1020
490,630
410,810
830,930
656,935
465,1020
348,700
525,1050
805,510
570,1110
500,990
405,540
550,1005
485,750
525,620
940,840
630,1050
360,900
810,840
495,720
285,930
475,945
465,1050
465,420
490,1005
595,1035
890,960
1350,975
540,995
535,1018
375,1010
345,947
340,510
420,690
588,900
990,1020
495,1050
480,917
510,1230
870,495
1321,1050
630,690
540,1380
520,975
450,1045
780,1050
420,960
510,960
900,900
435,450
775,900
480,905
480,600
740,660
1166,720
735,810
515,870
585,960
450,905
870,960
930,690
510,990
492,1020
505,1020
355,690
530,810
380,1050
305,925
515,945
260,1020
405,555
540,720
505,1560
510,885
535,615
960,695
390,735
1095,840
410,1065
495,1050
405,1080
510,540
460,945
480,1055
540,1260
800,515
328,690
405,1060
885,1010
795,1070
515,910
1030,905
1165,690
530,750
825,960
550,900
605,1260
480,1160
760,1380
800,975
507,630
1440,775
405,1035
480,1020
570,1080
720,1005
432,1205
600,1050
730,1140
660,915
505,1350
515,1260
930,1560
640,720
630,885
355,990
430,750
795,930
790,1120
500,630
450,960
705,974
498,840
495,780
470,840
600,900
425,1050
510,885
480,1020
467,1025
525,1260
445,1020
400,1055
470,525
355,1020
735,990
525,930
495,1065
360,1025
500,690
470,900
495,750
600,1285
1015,990
595,1030
420,900
365,1080
385,1065
405,1050
425,950
435,970
450,750
465,1050
480,600
500,1125
520,990
540,990
890,750
510,840
422,850
455,900
545,1350
680,1100
472,1070
1010,1020
1060,855
345,845
885,960
390,843
480,1395
830,360
975,920
490,1035
730,960
540,1320
415,1370
520,1050
540,960
735,990
420,570
660,990
470,780
475,442
450,990
660,1230
1010,960
520,1290
570,1065
490,1020
350,915
495,1343
574,990
372,1050
390,1100
320,855
540,915
555,1000
450,1030
390,985
320,1125
540,850
530,1020
855,1020
820,545
465,1020
305,745
1050,900
450,1020
430,990
690,1020
485,660
510,535
450,960
445,960
490,1575
570,810
375,1030
540,900
500,990
870,465
530,1020
525,780
450,870
415,852
485,1110
450,1410
518,990
415,1130
475,1170
480,1050
1140,960
540,905
520,1125
405,1080
535,970
475,1290
600,1020
390,1440
335,900
500,1080
410,1110
420,1020
510,780
550,710
535,1000
425,780
285,1170
540,1005
360,930
470,675
455,750
530,885
510,1140
405,1005
440,1020
480,960
480,930
525,1050
958,1090
540,990
495,1065
670,1065
600,885
544,1080
842,900
525,995
600,1110
690,955
750,990
485,720
840,1020
530,900
500,810
540,780
450,885
465,1030
570,1050
540,930
405,1355
405,1285
550,930
489,375
650,395
695,415
810,430
900,445
480,460
680,475
845,490
871,510
905,530
525,550
455,1350
1040,1050
595,900
445,530
540,660
475,960
540,940
510,480
450,900
485,1435
532,420
1100,810
470,915
600,980
470,570
510,750
510,1005
425,960
455,1067
430,720
360,1020
420,975
440,1020
975,950
375,1080
540,990
540,885
840,920
750,1050
555,1110
730,1080
840,1020
320,1080
550,1130
795,945
840,750
905,1020
930,1095
1120,1020
540,910
520,870
650,1030
840,780
895,1020
465,1350
285,1070
520,846
465,720
415,660
550,990
545,960
330,915
570,870
350,1125
353,1020
435,870
850,870
420,900
600,765
480,1080
520,990
430,900
540,1035
445,960
1255,930
490,960
465,960
510,945
1020,1015
1285,1020
420,1050
850,1290
525,1020
750,1060
460,900
535,1080
470,995
750,1080
360,990
563,935
480,980
408,930
455,930
530,1060
547,1080
572,1015
640,960
909,300
966,750
420,550
450,840
1015,1080
445,930
540,1055
630,1065
695,780
685,970
450,870
570,482
1360,938
495,960
440,1030
530,1130
551,1090
415,780
555,1080
397,570
755,650
570,705
582,1110
1039,1065
440,1080
468,1110
540,970
430,1065
570,1360
655,1020
700,990
1135,1060
335,930
570,930
290,780
475,665
535,755
450,840
450,930
490,1005
840,690
525,870
405,900
360,930
430,1020
450,930
540,1290
405,1030
535,525
360,1080
450,995
670,1130
395,1080
550,900
545,940
390,1080
570,1190
420,960
510,680
375,1020
375,960
485,970
570,1020
495,660
740,975
395,960
560,600
465,420
405,960
350,975
430,650
805,900
650,795
440,1020
520,945
530,690
425,810
470,880
960,940
600,780
540,810
688,900
765,915
360,1080
585,1170
470,1080
410,610
420,750
1140,880
530,1010
675,1020
630,780
555,1110
885,990
750,930
840,1130
860,1080
490,930
915,1080
500,865
570,976
910,908
420,1320
445,900
550,900
480,990
575,1000
610,900
695,1080
790,995
840,1150
855,990
870,990
890,465
940,1085
575,480
470,780
425,1080
380,765
390,1035
390,535
438,535
610,810
545,870
405,1050
415,795
465,423
595,495
485,538
600,562
650,574
835,651
445,931
395,974
345,975
405,930
485,1380
635,925
520,835
490,615
580,690
480,1020
470,1410
555,1050
495,1050
468,400
450,1020
450,1040
570,1110
435,1170
585,930
480,1050
600,975
375,970
520,860
495,583
420,1040
440,960
545,750
530,1013
980,1110
540,930
535,600
450,670
590,710
680,1145
785,870
850,930
747,270
755,810
465,990
530,810
500,1020
1065,930
555,1050
535,1500
285,1020
765,900
890,420
405,440
655,930
1020,1065
855,900
1115,840
600,930
510,960
1070,810
535,920
1145,1030
481,1035
510,930
920,930
315,1050
875,1080
580,1110
545,930
465,915
490,1140
495,1000
525,1020
490,960
600,980
485,1075
602,945
435,1095
510,750
410,1020
730,975
410,1110
1145,1090
480,1020
495,450
540,930
898,1020
601,990
540,680
540,750
420,1110
950,930
500,945
540,960
385,840
482,1100
500,1140
1008,630
1080,810
540,690
800,855
513,1020
540,810
490,845
870,900
455,1040
540,1177
420,545
450,750
600,955
675,1005
720,630
820,960
975,510
990,590
1030,625
515,725
585,810
450,845
550,860
420,875
655,920
1082,955
535,1000
480,850
625,975
450,900
475,900
520,1020
550,570
955,900
535,615
845,930
480,1060
585,1035
615,870
490,1040
435,990
510,900
1105,1140
480,1120
900,990
530,990
377,785
385,625
480,1005
540,1010
560,1140
625,1110
750,990
819,1050
935,1020
520,948
510,930
540,960
535,1020
500,1020
730,750
505,1080
450,1090
1030,945
350,1035
495,810
525,960
440,930
750,1050
870,930
380,420
620,450
395,1020
460,780
525,1005
795,645
560,765
530,825
625,1100
680,749
360,1005
470,990
465,1110
450,960
450,1050
390,1455
505,1380
375,1075
523,890
495,1260
935,1380
475,915
350,1350
520,930
375,1040
470,1140
495,1020
510,1025
390,1320
465,900
465,1240
465,990
415,1080
415,1005
1040,555
537,1065
650,1140
710,930
720,465
805,1028
535,1020
510,1065
405,930
570,405
635,1110
675,1060
480,1080
480,960
570,1020
745,265
450,930
495,860
365,890
480,1560
795,1025
660,1050
555,870
320,1500
635,1112
360,780
888,900
475,960
415,1270
600,1005
560,900
420,465
525,490
1070,982
850,1033
435,1307
400,720
530,1125
680,1080
895,1100
485,725
510,1010
355,1020
495,1050
460,920
530,570
530,630
545,990
420,750
585,945
430,980
390,1000
545,1045
470,1140
520,795
470,1020
475,945
494,750
390,840
480,1095
520,1025
785,1110
460,1230
431,451
540,990
540,1020
400,960
495,1470
665,795
760,1030
480,570
440,600
585,930
426,945
885,1080
600,990
735,1260
490,1020
540,1390
490,1050
515,377
470,960
450,1080
480,555
625,600
485,720
510,780
510,892
530,990
510,1100
600,1095
510,1080
765,1020
1235,1020
610,1020
500,1050
810,1110
497,1260
542,450
405,1095
975,1005
481,720
535,840
1010,1080
600,930
800,900
597,990
650,840
709,735
